Summary of Backtest: No note saved

Start Date of Backtest: 2019-01-01 00:00:00
End Date of Backtest: 2020-04-15 00:00:00

*****************
** ADDING DATA **
*****************
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_WHR_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_WLTW_2016-01-19_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_WMB_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_WMT_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_WM_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_WRK_2015-06-24_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_WU_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_WYNN_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_WY_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_XEC_2014-07-01_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_XEL_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_XLNX_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_XOM_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_XRAY_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_XRX_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_XYL_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_YUM_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ZBH_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ZION_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ZTS_2013-06-28_2020-04-06.csv

*****************************************************
** LAUNCHING CEREBRO AT 2022-03-19 20:13:37.318075 **
*****************************************************
2019-05-01, Current Trades: 0
2019-05-01, Added Trades: 4
2019-05-02T23:59:59.999989, Notify Order AAPL BGHT, Sz: 7.000, Pr: 209.84, Csh: 3,463.77
2019-05-02T23:59:59.999989, Notify Order NFLX BGHT, Sz: 3.000, Pr: 378.00, Csh: 3,463.77
2019-05-02T23:59:59.999989, Notify Order ALK BGHT, Sz: 24.000, Pr: 62.15, Csh: 3,463.77
2019-05-02T23:59:59.999989, Notify Order NCLH BGHT, Sz: 25.000, Pr: 57.67, Csh: 3,463.77
2019-05-02, Current Trades: 4
2019-05-02, Added Trades: 6
2019-05-03T23:59:59.999989, **** Notify: BUY Order for CMG_2020-04-06 was Rejected, 7


2019-05-03T23:59:59.999989, **** Notify: BUY Order for HIG_2020-04-06 was Rejected, 7


2019-05-03T23:59:59.999989, **** Notify: BUY Order for LIN_2020-04-06 was Rejected, 7


2019-05-03T23:59:59.999989, **** Notify: BUY Order for SWKS_2020-04-06 was Rejected, 7


2019-05-03T23:59:59.999989, Notify Order ADI BGHT, Sz: 12.000, Pr: 117.58, Csh: 622.49
2019-05-03T23:59:59.999989, Notify Order BBY BGHT, Sz: 19.000, Pr: 75.28, Csh: 622.49
2019-05-03, Current Trades: 6
2019-05-03, Added Trades: 4
2019-05-06T23:59:59.999989, **** Notify: BUY Order for BAX_2020-04-06 was Rejected, 7


2019-05-06T23:59:59.999989, **** Notify: BUY Order for DISH_2020-04-06 was Rejected, 7


2019-05-06T23:59:59.999989, **** Notify: BUY Order for HBAN_2020-04-06 was Rejected, 7


2019-05-06, Current Trades: 6
2019-05-06, Added Trades: 4
2019-05-07T23:59:59.999989, **** Notify: BUY Order for EQIX_2020-04-06 was Rejected, 7


2019-05-07T23:59:59.999989, **** Notify: BUY Order for EW_2020-04-06 was Rejected, 7


2019-05-07T23:59:59.999989, Notify Order AAPL SLD, Shr: -7.000, ShPrc: 205.88, Csh: 514.71
2019-05-07T23:59:59.999989, Notify Order ADI SLD, Shr: -12.000, ShPrc: 113.40, Csh: 514.71
2019-05-07T23:59:59.999989, Notify Order BLL BGHT, Sz: 24.000, Pr: 61.52, Csh: 514.71
2019-05-07T23:59:59.999989, Notify Order CMG BGHT, Sz: 2.000, Pr: 716.63, Csh: 514.71
2019-05-07, Trade Pnl: -27.72 (-3.96%), Account FPnL: 8,814.83
2019-05-07, Trade Pnl: -50.16 (-4.18%), Account FPnL: 8,814.83
2019-05-07, Current Trades: 6
2019-05-07, Added Trades: 1
2019-05-08T23:59:59.999989, Notify Order BBY SLD, Shr: -19.000, ShPrc: 73.13, Csh: 1,580.54
2019-05-08T23:59:59.999989, Notify Order NFLX SLD, Shr: -3.000, ShPrc: 367.92, Csh: 1,580.54
2019-05-08T23:59:59.999989, Notify Order COTY BGHT, Sz: 122.000, Pr: 11.70, Csh: 1,580.54
2019-05-08, Trade Pnl: -40.85 (-2.15%), Account FPnL: 8,789.30
2019-05-08, Trade Pnl: -30.24 (-10.08%), Account FPnL: 8,789.30
2019-05-08, Current Trades: 5
2019-05-08, Added Trades: 2
2019-05-09T23:59:59.999989, Notify Order ALK SLD, Shr: -24.000, ShPrc: 60.21, Csh: 186.12
2019-05-09T23:59:59.999989, Notify Order CBOE BGHT, Sz: 14.000, Pr: 101.89, Csh: 186.12
2019-05-09T23:59:59.999989, Notify Order J BGHT, Sz: 18.000, Pr: 78.50, Csh: 186.12
2019-05-09, Trade Pnl: -46.56 (-1.94%), Account FPnL: 8,810.29
2019-05-09, Current Trades: 6
2019-05-09, Added Trades: 4
2019-05-10T23:59:59.999989, **** Notify: BUY Order for EW_2020-04-06 was Rejected, 7


2019-05-10T23:59:59.999989, **** Notify: BUY Order for HP_2020-04-06 was Rejected, 7


2019-05-10T23:59:59.999989, **** Notify: BUY Order for LMT_2020-04-06 was Rejected, 7


2019-05-10T23:59:59.999989, **** Notify: BUY Order for MSI_2020-04-06 was Rejected, 7


2019-05-10, Current Trades: 6
2019-05-10, Added Trades: 4
2019-05-13T23:59:59.999989, **** Notify: BUY Order for ADP_2020-04-06 was Rejected, 7


2019-05-13T23:59:59.999989, **** Notify: BUY Order for AFL_2020-04-06 was Rejected, 7


2019-05-13T23:59:59.999989, **** Notify: BUY Order for AMD_2020-04-06 was Rejected, 7


2019-05-13T23:59:59.999989, **** Notify: BUY Order for AMT_2020-04-06 was Rejected, 7


2019-05-13, Current Trades: 6
2019-05-13, Added Trades: 4
2019-05-14T23:59:59.999989, **** Notify: BUY Order for AMT_2020-04-06 was Rejected, 7


2019-05-14T23:59:59.999989, **** Notify: BUY Order for AWK_2020-04-06 was Rejected, 7


2019-05-14T23:59:59.999989, Notify Order CMG SLD, Shr: -2.000, ShPrc: 690.51, Csh: 1,362.08
2019-05-14T23:59:59.999989, Notify Order J SLD, Shr: -18.000, ShPrc: 75.83, Csh: 1,362.08
2019-05-14T23:59:59.999989, Notify Order NCLH SLD, Shr: -25.000, ShPrc: 55.50, Csh: 1,362.08
2019-05-14T23:59:59.999989, Notify Order AEE BGHT, Sz: 20.000, Pr: 74.52, Csh: 1,362.08
2019-05-14T23:59:59.999989, Notify Order AEP BGHT, Sz: 17.000, Pr: 86.30, Csh: 1,362.08
2019-05-14, Trade Pnl: -52.24 (-26.12%), Account FPnL: 8,765.78
2019-05-14, Trade Pnl: -48.06 (-2.67%), Account FPnL: 8,765.78
2019-05-14, Trade Pnl: -54.25 (-2.17%), Account FPnL: 8,765.78
2019-05-14, Current Trades: 5
2019-05-14, Added Trades: 5
2019-05-15T23:59:59.999989, **** Notify: BUY Order for GE_2020-04-06 was Rejected, 7


2019-05-15T23:59:59.999989, **** Notify: BUY Order for HP_2020-04-06 was Rejected, 7


2019-05-15T23:59:59.999989, **** Notify: BUY Order for KO_2020-04-06 was Rejected, 7


2019-05-15T23:59:59.999989, **** Notify: BUY Order for LEN_2020-04-06 was Rejected, 7


2019-05-15T23:59:59.999989, Notify Order FLT BGHT, Sz: 5.000, Pr: 263.56, Csh: 44.28
2019-05-15, Current Trades: 6
2019-05-15, Added Trades: 4
2019-05-16T23:59:59.999989, **** Notify: BUY Order for ADSK_2020-04-06 was Rejected, 7


2019-05-16T23:59:59.999989, **** Notify: BUY Order for AFL_2020-04-06 was Rejected, 7


2019-05-16T23:59:59.999989, **** Notify: BUY Order for HES_2020-04-06 was Rejected, 7


2019-05-16T23:59:59.999989, **** Notify: BUY Order for IR_2020-04-06 was Rejected, 7


2019-05-16, Current Trades: 6
2019-05-16, Added Trades: 4
2019-05-17T23:59:59.999989, **** Notify: BUY Order for ACN_2020-04-06 was Rejected, 7


2019-05-17T23:59:59.999989, **** Notify: BUY Order for ADBE_2020-04-06 was Rejected, 7


2019-05-17T23:59:59.999989, **** Notify: BUY Order for ADP_2020-04-06 was Rejected, 7


2019-05-17T23:59:59.999989, **** Notify: BUY Order for AJG_2020-04-06 was Rejected, 7


2019-05-17, Current Trades: 6
2019-05-17, Added Trades: 4
2019-05-20T23:59:59.999989, **** Notify: BUY Order for APD_2020-04-06 was Rejected, 7


2019-05-20T23:59:59.999989, **** Notify: BUY Order for CMG_2020-04-06 was Rejected, 7


2019-05-20T23:59:59.999989, **** Notify: BUY Order for ED_2020-04-06 was Rejected, 7


2019-05-20T23:59:59.999989, **** Notify: BUY Order for FE_2020-04-06 was Rejected, 7


2019-05-20, Current Trades: 6
2019-05-20, Added Trades: 4
2019-05-21T23:59:59.999989, **** Notify: BUY Order for DRI_2020-04-06 was Rejected, 7


2019-05-21T23:59:59.999989, **** Notify: BUY Order for D_2020-04-06 was Rejected, 7


2019-05-21T23:59:59.999989, **** Notify: BUY Order for GL_2020-04-06 was Rejected, 7


2019-05-21T23:59:59.999989, Notify Order BLL SLD, Shr: -24.000, ShPrc: 62.32, Csh: 72.06
2019-05-21T23:59:59.999989, Notify Order AMP BGHT, Sz: 10.000, Pr: 146.79, Csh: 72.06
2019-05-21, Trade Pnl: 19.20 (0.80%), Account FPnL: 9,032.96
2019-05-21, Current Trades: 6
2019-05-21, Added Trades: 4
2019-05-22T23:59:59.999989, **** Notify: BUY Order for AME_2020-04-06 was Rejected, 7


2019-05-22T23:59:59.999989, **** Notify: BUY Order for BF.B_2020-04-06 was Rejected, 7


2019-05-22T23:59:59.999989, **** Notify: BUY Order for DG_2020-04-06 was Rejected, 7


2019-05-22T23:59:59.999989, **** Notify: BUY Order for IVZ_2020-04-06 was Rejected, 7


2019-05-22, Current Trades: 6
2019-05-22, Added Trades: 4
2019-05-23T23:59:59.999989, **** Notify: BUY Order for CELG_2019-11-20 was Rejected, 7


2019-05-23T23:59:59.999989, **** Notify: BUY Order for HAS_2020-04-06 was Rejected, 7


2019-05-23T23:59:59.999989, **** Notify: BUY Order for KO_2020-04-06 was Rejected, 7


2019-05-23T23:59:59.999989, **** Notify: BUY Order for MCO_2020-04-06 was Rejected, 7


2019-05-23, Current Trades: 6
2019-05-23, Added Trades: 4
2019-05-24T23:59:59.999989, **** Notify: BUY Order for EQIX_2020-04-06 was Rejected, 7


2019-05-24T23:59:59.999989, **** Notify: BUY Order for EXC_2020-04-06 was Rejected, 7


2019-05-24T23:59:59.999989, Notify Order COTY SLD, Shr: -122.000, ShPrc: 13.15, Csh: 154.59
2019-05-24T23:59:59.999989, Notify Order FLT SLD, Shr: -5.000, ShPrc: 268.89, Csh: 154.59
2019-05-24T23:59:59.999989, Notify Order AMT BGHT, Sz: 7.000, Pr: 204.14, Csh: 154.59
2019-05-24T23:59:59.999989, Notify Order DLR BGHT, Sz: 12.000, Pr: 119.77, Csh: 154.59
2019-05-24, Trade Pnl: 176.90 (1.45%), Account FPnL: 8,985.08
2019-05-24, Trade Pnl: 26.65 (5.33%), Account FPnL: 8,985.08
2019-05-24, Current Trades: 6
2019-05-24, Added Trades: 4
2019-05-28T23:59:59.999989, **** Notify: BUY Order for GPN_2020-04-06 was Rejected, 7


2019-05-28T23:59:59.999989, **** Notify: BUY Order for CPRT_2020-04-06 was Rejected, 7


2019-05-28T23:59:59.999989, **** Notify: BUY Order for DHI_2020-04-06 was Rejected, 7


2019-05-28T23:59:59.999989, **** Notify: BUY Order for HRB_2020-04-06 was Rejected, 7


2019-05-28, Current Trades: 6
2019-05-28, Added Trades: 4
2019-05-29T23:59:59.999989, **** Notify: BUY Order for CPRT_2020-04-06 was Rejected, 7


2019-05-29T23:59:59.999989, **** Notify: BUY Order for DISH_2020-04-06 was Rejected, 7


2019-05-29T23:59:59.999989, **** Notify: BUY Order for EFX_2020-04-06 was Rejected, 7


2019-05-29T23:59:59.999989, **** Notify: BUY Order for TTWO_2020-04-06 was Rejected, 7


2019-05-29, Current Trades: 6
2019-05-29, Added Trades: 1
2019-05-30T23:59:59.999989, Notify Order AEE SLD, Shr: -20.000, ShPrc: 73.16, Csh: 3,020.66
2019-05-30T23:59:59.999989, Notify Order AEP SLD, Shr: -17.000, ShPrc: 85.71, Csh: 3,020.66
2019-05-30T23:59:59.999989, Notify Order AMP SLD, Shr: -10.000, ShPrc: 144.52, Csh: 3,020.66
2019-05-30T23:59:59.999989, Notify Order TTWO BGHT, Sz: 14.000, Pr: 107.10, Csh: 3,020.66
2019-05-30, Trade Pnl: -27.20 (-1.36%), Account FPnL: 8,856.39
2019-05-30, Trade Pnl: -10.03 (-0.59%), Account FPnL: 8,856.39
2019-05-30, Trade Pnl: -22.70 (-2.27%), Account FPnL: 8,856.39
2019-05-30, Current Trades: 4
2019-05-30, Added Trades: 6
2019-05-31T23:59:59.999989, **** Notify: BUY Order for DHR_2020-04-06 was Rejected, 7


2019-05-31T23:59:59.999989, **** Notify: BUY Order for SBAC_2020-04-06 was Rejected, 7


2019-05-31T23:59:59.999989, **** Notify: BUY Order for GPN_2020-04-06 was Rejected, 7


2019-05-31T23:59:59.999989, **** Notify: BUY Order for KMX_2020-04-06 was Rejected, 7


2019-05-31T23:59:59.999989, Notify Order AON BGHT, Sz: 8.000, Pr: 180.93, Csh: 168.63
2019-05-31T23:59:59.999989, Notify Order CCI BGHT, Sz: 11.000, Pr: 127.69, Csh: 168.63
2019-05-31, Current Trades: 6
2019-05-31, Added Trades: 4
2019-06-03T23:59:59.999989, **** Notify: BUY Order for ESS_2020-04-06 was Rejected, 7


2019-06-03T23:59:59.999989, **** Notify: BUY Order for HSY_2020-04-06 was Rejected, 7


2019-06-03T23:59:59.999989, **** Notify: BUY Order for KMX_2020-04-06 was Rejected, 7


2019-06-03T23:59:59.999989, **** Notify: BUY Order for PSA_2020-04-06 was Rejected, 7


2019-06-03, Current Trades: 6
2019-06-03, Added Trades: 4
2019-06-04T23:59:59.999989, **** Notify: BUY Order for AIG_2020-04-06 was Rejected, 7


2019-06-04T23:59:59.999989, **** Notify: BUY Order for AJG_2020-04-06 was Rejected, 7


2019-06-04T23:59:59.999989, **** Notify: BUY Order for APD_2020-04-06 was Rejected, 7


2019-06-04T23:59:59.999989, Notify Order DLR SLD, Shr: -12.000, ShPrc: 114.79, Csh: 64.91
2019-06-04T23:59:59.999989, Notify Order AFL BGHT, Sz: 28.000, Pr: 52.90, Csh: 64.91
2019-06-04, Trade Pnl: -59.76 (-4.98%), Account FPnL: 8,982.94
2019-06-04, Current Trades: 6
2019-06-04, Added Trades: 4
2019-06-05T23:59:59.999989, **** Notify: BUY Order for AIZ_2020-04-06 was Rejected, 7


2019-06-05T23:59:59.999989, **** Notify: BUY Order for ALLE_2020-04-06 was Rejected, 7


2019-06-05T23:59:59.999989, **** Notify: BUY Order for AMP_2020-04-06 was Rejected, 7


2019-06-05T23:59:59.999989, **** Notify: BUY Order for APD_2020-04-06 was Rejected, 7


2019-06-05, Current Trades: 6
2019-06-05, Added Trades: 4
2019-06-06T23:59:59.999989, **** Notify: BUY Order for AEE_2020-04-06 was Rejected, 7


2019-06-06T23:59:59.999989, **** Notify: BUY Order for AEP_2020-04-06 was Rejected, 7


2019-06-06T23:59:59.999989, **** Notify: BUY Order for ALL_2020-04-06 was Rejected, 7


2019-06-06T23:59:59.999989, **** Notify: BUY Order for AZO_2020-04-06 was Rejected, 7


2019-06-06, Current Trades: 6
2019-06-06, Added Trades: 4
2019-06-07T23:59:59.999989, **** Notify: BUY Order for ABT_2020-04-06 was Rejected, 7


2019-06-07T23:59:59.999989, **** Notify: BUY Order for ACN_2020-04-06 was Rejected, 7


2019-06-07T23:59:59.999989, **** Notify: BUY Order for ANSS_2020-04-06 was Rejected, 7


2019-06-07T23:59:59.999989, **** Notify: BUY Order for AZO_2020-04-06 was Rejected, 7


2019-06-07, Current Trades: 6
2019-06-07, Added Trades: 4
2019-06-10T23:59:59.999989, **** Notify: BUY Order for ADBE_2020-04-06 was Rejected, 7


2019-06-10T23:59:59.999989, **** Notify: BUY Order for ADP_2020-04-06 was Rejected, 7


2019-06-10T23:59:59.999989, **** Notify: BUY Order for AKAM_2020-04-06 was Rejected, 7


2019-06-10T23:59:59.999989, **** Notify: BUY Order for AXP_2020-04-06 was Rejected, 7


2019-06-10, Current Trades: 6
2019-06-10, Added Trades: 3
2019-06-11T23:59:59.999989, **** Notify: BUY Order for FLT_2020-04-06 was Rejected, 7


2019-06-11T23:59:59.999989, **** Notify: BUY Order for RCL_2020-04-06 was Rejected, 7


2019-06-11T23:59:59.999989, **** Notify: BUY Order for STZ_2020-04-06 was Rejected, 7


2019-06-11, Current Trades: 6
2019-06-11, Added Trades: 2
2019-06-12T23:59:59.999989, **** Notify: BUY Order for STZ_2020-04-06 was Rejected, 7


2019-06-12T23:59:59.999989, Notify Order CBOE SLD, Shr: -14.000, ShPrc: 107.57, Csh: 111.69
2019-06-12T23:59:59.999989, Notify Order SYY BGHT, Sz: 20.000, Pr: 72.96, Csh: 111.69
2019-06-12, Trade Pnl: 79.52 (5.68%), Account FPnL: 9,096.20
2019-06-12, Current Trades: 6
2019-06-12, Added Trades: 1
2019-06-13T23:59:59.999989, Notify Order TTWO SLD, Shr: -14.000, ShPrc: 108.86, Csh: 185.89
2019-06-13T23:59:59.999989, Notify Order EVRG BGHT, Sz: 24.000, Pr: 60.41, Csh: 185.89
2019-06-13, Trade Pnl: 24.64 (1.76%), Account FPnL: 9,044.09
2019-06-13, Current Trades: 6
2019-06-13, Added Trades: 4
2019-06-14T23:59:59.999989, **** Notify: BUY Order for DIS_2020-04-06 was Rejected, 7


2019-06-14T23:59:59.999989, **** Notify: BUY Order for PFG_2020-04-06 was Rejected, 7


2019-06-14T23:59:59.999989, **** Notify: BUY Order for VFC_2020-04-06 was Rejected, 7


2019-06-14T23:59:59.999989, Notify Order CCI SLD, Shr: -11.000, ShPrc: 132.84, Csh: 161.47
2019-06-14T23:59:59.999989, Notify Order CF BGHT, Sz: 33.000, Pr: 45.02, Csh: 161.47
2019-06-14, Trade Pnl: 56.65 (5.15%), Account FPnL: 9,126.36
2019-06-14, Current Trades: 6
2019-06-14, Added Trades: 4
2019-06-17T23:59:59.999989, **** Notify: BUY Order for CMS_2020-04-06 was Rejected, 7


2019-06-17T23:59:59.999989, **** Notify: BUY Order for EXC_2020-04-06 was Rejected, 7


2019-06-17T23:59:59.999989, **** Notify: BUY Order for LEN_2020-04-06 was Rejected, 7


2019-06-17T23:59:59.999989, **** Notify: BUY Order for PEAK_2020-04-06 was Rejected, 7


2019-06-17, Current Trades: 6
2019-06-17, Added Trades: 4
2019-06-18T23:59:59.999989, **** Notify: BUY Order for MSI_2020-04-06 was Rejected, 7


2019-06-18T23:59:59.999989, **** Notify: BUY Order for WCG_2020-01-23 was Rejected, 7


2019-06-18T23:59:59.999989, **** Notify: BUY Order for WELL_2020-04-06 was Rejected, 7


2019-06-18T23:59:59.999989, **** Notify: BUY Order for VFC_2020-04-06 was Rejected, 7


2019-06-18, Current Trades: 6
2019-06-18, Added Trades: 4
2019-06-19T23:59:59.999989, **** Notify: BUY Order for ADP_2020-04-06 was Rejected, 7


2019-06-19T23:59:59.999989, **** Notify: BUY Order for CMI_2020-04-06 was Rejected, 7


2019-06-19T23:59:59.999989, **** Notify: BUY Order for C_2020-04-06 was Rejected, 7


2019-06-19T23:59:59.999989, **** Notify: BUY Order for FLS_2020-04-06 was Rejected, 7


2019-06-19, Current Trades: 6
2019-06-19, Added Trades: 4
2019-06-20T23:59:59.999989, **** Notify: BUY Order for BSX_2020-04-06 was Rejected, 7


2019-06-20T23:59:59.999989, **** Notify: BUY Order for CMI_2020-04-06 was Rejected, 7


2019-06-20T23:59:59.999989, **** Notify: BUY Order for GIS_2020-04-06 was Rejected, 7


2019-06-20T23:59:59.999989, Notify Order SYY SLD, Shr: -20.000, ShPrc: 71.20, Csh: 77.19
2019-06-20T23:59:59.999989, Notify Order AXP BGHT, Sz: 12.000, Pr: 125.69, Csh: 77.19
2019-06-20, Trade Pnl: -35.20 (-1.76%), Account FPnL: 9,214.37
2019-06-20, Current Trades: 6
2019-06-20, Added Trades: 4
2019-06-21T23:59:59.999989, **** Notify: BUY Order for ACN_2020-04-06 was Rejected, 7


2019-06-21T23:59:59.999989, **** Notify: BUY Order for AIG_2020-04-06 was Rejected, 7


2019-06-21T23:59:59.999989, **** Notify: BUY Order for ALLE_2020-04-06 was Rejected, 7


2019-06-21T23:59:59.999989, **** Notify: BUY Order for AME_2020-04-06 was Rejected, 7


2019-06-21, Current Trades: 6
2019-06-21, Added Trades: 4
2019-06-24T23:59:59.999989, **** Notify: BUY Order for ADSK_2020-04-06 was Rejected, 7


2019-06-24T23:59:59.999989, **** Notify: BUY Order for ICE_2020-04-06 was Rejected, 7


2019-06-24T23:59:59.999989, **** Notify: BUY Order for JCI_2020-04-06 was Rejected, 7


2019-06-24T23:59:59.999989, **** Notify: BUY Order for KSU_2020-04-06 was Rejected, 7


2019-06-24, Current Trades: 6
2019-06-24, Added Trades: 4
2019-06-25T23:59:59.999989, **** Notify: BUY Order for ATVI_2020-04-06 was Rejected, 7


2019-06-25T23:59:59.999989, **** Notify: BUY Order for CERN_2020-04-06 was Rejected, 7


2019-06-25T23:59:59.999989, **** Notify: BUY Order for DRI_2020-04-06 was Rejected, 7


2019-06-25T23:59:59.999989, **** Notify: BUY Order for JCI_2020-04-06 was Rejected, 7


2019-06-26T23:59:59.999989, Notify Order AMT SLD, Shr: -7.000, ShPrc: 210.86, Csh: 1,553.21
2019-06-26, Trade Pnl: 47.04 (6.72%), Account FPnL: 9,050.13
2019-06-26, Current Trades: 5
2019-06-26, Added Trades: 4
2019-06-27T23:59:59.999989, **** Notify: BUY Order for BEN_2020-04-06 was Rejected, 7


2019-06-27T23:59:59.999989, Notify Order AFL SLD, Shr: -28.000, ShPrc: 54.36, Csh: 130.70
2019-06-27T23:59:59.999989, Notify Order EVRG SLD, Shr: -24.000, ShPrc: 59.94, Csh: 130.70
2019-06-27T23:59:59.999989, Notify Order AAPL BGHT, Sz: 7.000, Pr: 200.29, Csh: 130.70
2019-06-27T23:59:59.999989, Notify Order AMAT BGHT, Sz: 34.000, Pr: 43.89, Csh: 130.70
2019-06-27T23:59:59.999989, Notify Order KEYS BGHT, Sz: 17.000, Pr: 87.58, Csh: 130.70
2019-06-27, Trade Pnl: 40.88 (1.46%), Account FPnL: 9,112.84
2019-06-27, Trade Pnl: -11.28 (-0.47%), Account FPnL: 9,112.84
2019-06-27, Current Trades: 6
2019-06-27, Added Trades: 4
2019-06-28T23:59:59.999989, **** Notify: BUY Order for ALK_2020-04-06 was Rejected, 7


2019-06-28T23:59:59.999989, **** Notify: BUY Order for F_2020-04-06 was Rejected, 7


2019-06-28T23:59:59.999989, **** Notify: BUY Order for KMX_2020-04-06 was Rejected, 7


2019-06-28T23:59:59.999989, **** Notify: BUY Order for MAR_2020-04-06 was Rejected, 7


2019-06-28, Current Trades: 6
2019-06-28, Added Trades: 4
2019-07-01T23:59:59.999989, **** Notify: BUY Order for AJG_2020-04-06 was Rejected, 7


2019-07-01T23:59:59.999989, **** Notify: BUY Order for AKAM_2020-04-06 was Rejected, 7


2019-07-01T23:59:59.999989, **** Notify: BUY Order for ALK_2020-04-06 was Rejected, 7


2019-07-01T23:59:59.999989, **** Notify: BUY Order for ANSS_2020-04-06 was Rejected, 7


2019-07-01, Current Trades: 6
2019-07-01, Added Trades: 4
2019-07-02T23:59:59.999989, **** Notify: BUY Order for NFLX_2020-04-06 was Rejected, 7


2019-07-02T23:59:59.999989, **** Notify: BUY Order for TTWO_2020-04-06 was Rejected, 7


2019-07-02T23:59:59.999989, **** Notify: BUY Order for WHR_2020-04-06 was Rejected, 7


2019-07-02T23:59:59.999989, **** Notify: BUY Order for ADBE_2020-04-06 was Rejected, 7


2019-07-02, Current Trades: 6
2019-07-02, Added Trades: 4
2019-07-03T23:59:59.999989, **** Notify: BUY Order for CBOE_2020-04-06 was Rejected, 7


2019-07-03T23:59:59.999989, **** Notify: BUY Order for CINF_2020-04-06 was Rejected, 7


2019-07-03T23:59:59.999989, **** Notify: BUY Order for DISH_2020-04-06 was Rejected, 7


2019-07-03T23:59:59.999989, Notify Order CF SLD, Shr: -33.000, ShPrc: 46.50, Csh: 188.45
2019-07-03T23:59:59.999989, Notify Order ALXN BGHT, Sz: 11.000, Pr: 134.25, Csh: 188.45
2019-07-03, Trade Pnl: 48.84 (1.48%), Account FPnL: 9,256.23
2019-07-03, Current Trades: 6
2019-07-03, Added Trades: 4
2019-07-05T23:59:59.999989, **** Notify: BUY Order for AMGN_2020-04-06 was Rejected, 7


2019-07-05T23:59:59.999989, **** Notify: BUY Order for CHD_2020-04-06 was Rejected, 7


2019-07-05T23:59:59.999989, **** Notify: BUY Order for EVRG_2020-04-06 was Rejected, 7


2019-07-05T23:59:59.999989, **** Notify: BUY Order for GIS_2020-04-06 was Rejected, 7


